6,9400,1.2863915,3.1387112
0,9440,6.459266,-0.62689084
1,9440,3.9959705,6.9777193
2,9440,8.996875,-0.15146048
3,9440,7.7728643,0.03749817
4,9440,6.6810875,1.6235441
5,9440,-1.5921557,4.6559577
6,9440,1.1525984,3.179935
0,9480,6.502557,-0.6204565
1,9480,3.9962056,6.979019
2,9480,8.999941,-0.12320441
3,9480,7.7808647,0.069914915
4,9480,6.5560365,1.6864902
5,9480,-1.7260686,4.6967907
6,9480,1.0188053,3.2211587
0,9520,6.556813,-0.6206259
1,9520,3.9964268,6.980243
2,9520,9.001126,-0.107609496
3,9520,7.7776175,0.10844165
4,9520,6.4309855,1.7494363
5,9520,-1.8599815,4.7376237
6,9520,0.88501215,3.2623825
0,9560,6.622379,-0.62678844
1,9560,3.9966352,6.9813957
2,9560,9.002872,-0.07922686
3,9560,7.7654014,0.15610057
4,9560,6.3059344,1.8123823
5,9560,-1.9938945,4.7784567
6,9560,0.75121903,3.3036063
0,9600,6.690035,-0.6325768
1,9600,3.9968314,6.982481
2,9600,9.004067,-0.03805609
3,9600,7.7547317,0.21262127
4,9600,6.1808834,1.8753284
5,9600,-2.1278074,4.8192897
6,9600,0.6174259,3.34483
0,9640,6.7578053,-0.63681555
1,9640,3.9970162,6.983503
2,9640,9.003646,0.0031343997
3,9640,7.753199,0.2684027
4,9640,6.0558324,1.9382745
5,9640,-2.2617204,4.8601227
6,9640,0.4836328,3.3860538
0,9680,6.825658,-0.639437
1,9680,3.9971902,6.984465
2,9680,9.001602,0.044273186
3,9680,7.7595515,0.3222821
4,9680,5.9307814,2.0012205
5,9680,-2.3956335,4.9009557
6,9680,0.3498397,3.4272776
0,9720,6.8935547,-0.6403686
1,9720,3.997354,6.985371
2,9720,8.999871,0.07261579
3,9720,7.772691,0.3734767
4,9720,5.8057303,2.0641665
5,9720,-2.5295465,4.9417887
6,9720,0.21604659,3.4685013
0,9760,6.9614525,-0.6395319
1,9760,3.9975083,6.9862247
2,9760,8.998668,0.08816927
3,9760,7.7916546,0.4214578
4,9760,5.6806793,2.1271126
5,9760,-2.6634595,4.9826217
6,9760,0.082253486,3.509725
0,9800,7.0177207,-0.6333481
1,9800,3.9976537,6.987028
2,9800,8.998136,0.09094037
3,9800,7.815596,0.4658731
4,9800,5.5556283,2.1900587
5,9800,-2.7973726,5.0234547
6,9800,-0.051539615,3.5509489
0,9840,7.062169,-0.62225246
1,9840,3.9977906,6.987785
2,9840,8.998313,0.080931164
3,9840,7.843767,0.5064964
4,9840,5.4305773,2.2530048
5,9840,-2.9312856,5.064287
6,9840,-0.18533272,3.5921726
0,9880,7.0943894,-0.607372
1,9880,3.9979196,6.9884973
2,9880,8.999048,0.05813411
3,9880,7.863943,0.537124
4,9880,5.3055263,2.3159509
5,9880,-3.0651987,5.1051197
6,9880,-0.31912583,3.6333964
0,9920,7.118149,-0.5914371
1,9920,3.998041,6.989168
2,9920,8.9997225,0.022537194
3,9920,7.876484,0.5574782
4,9920,5.180475,2.378897
5,9920,-3.1991117,5.1459527
6,9920,-0.45291895,3.6746202
0,9960,7.1405225,-0.57643175
1,9960,3.998155,6.9898
2,9960,8.998949,-0.018635653
3,9960,7.9004683,0.58356667
4,9960,5.055424,2.441843
5,9960,-3.3330247,5.1867857
6,9960,-0.58671206,3.715844
0,10000,7.161591,-0.5623017
1,10000,3.9982626,6.990395
2,10000,8.996531,-0.059742674
3,10000,7.9369965,0.61220384
4,10000,4.930373,2.504789
5,10000,-3.4669378,5.227618
6,10000,-0.7205052,3.7570677
0,10040,7.1814303,-0.5489959
1,10040,3.9982626,6.990395
2,10040,8.992467,-0.1007179
3,10040,7.975803,0.6370377
4,10040,4.805322,2.5677352
5,10040,-3.6008508,5.2684507
6,10040,-0.8542983,3.7982914
0,10080,7.2001123,-0.5364663
1,10080,3.9982626,6.990395
2,10080,8.986761,-0.14149511
3,10080,8.01618,0.65802926
4,10080,4.680271,2.6306813
5,10080,-3.7347639,5.3092837
6,10080,-0.9880914,3.8395152
0,10120,7.217705,-0.52466756
1,10120,3.9982626,6.990395
2,10120,8.979418,-0.18200792
3,10120,8.057761,0.6752469
4,10120,4.55522,2.6936274
5,10120,-3.868677,5.3501167
6,10120,-1.1218845,3.880739
0,10160,7.234271,-0.5135571
1,10160,3.9982626,6.990395
2,10160,8.970446,-0.22219
3,10160,8.100214,0.68877584
4,10160,4.430169,2.7565734
5,10160,-4.0025897,5.3909492
6,10160,-1.2556776,3.9219627
0,10200,7.249871,-0.50309473
1,10200,3.9982626,6.990395
2,10200,8.959856,-0.2619751
3,10200,8.143238,0.6987143
4,10200,4.305118,2.8195195
5,10200,-4.1365027,5.4317822
6,10200,-1.3894707,3.9631865
0,10240,7.2645607,-0.49324268
1,10240,3.9982626,6.990395
2,10240,8.947664,-0.3012974
3,10240,8.173628,0.71070474
4,10240,4.180067,2.8824656
5,10240,-4.270416,5.4726152
6,10240,-1.5232638,4.0044103
0,10280,7.2783933,-0.48396534
1,10280,3.9982626,6.990395
2,10280,8.933887,-0.34009138
3,10280,8.191397,0.7248279
4,10280,4.055016,2.9454117
5,10280,-4.404329,5.5134478
6,10280,-1.6570569,4.0456343
0,10320,7.291419,-0.47522917
1,10320,3.9982626,6.990395
2,10320,8.918543,-0.37829217
3,10320,8.196532,0.74101263
4,10320,3.9299648,3.0083578
5,10320,-4.538242,5.5542803
6,10320,-1.79085,4.0868583
0,10360,7.303685,-0.46700263
1,10360,3.9982626,6.990395
2,10360,8.901657,-0.41583565
3,10360,8.1889925,0.75897706
4,10360,3.8049135,3.0713038
5,10360,-4.672155,5.5951133
6,10360,-1.9246432,4.1280823
0,10400,7.3152356,-0.45925596
1,10400,3.9982626,6.990395
2,10400,8.883255,-0.45265847
3,10400,8.168703,0.778081
4,10400,3.6798623,3.13425
5,10400,-4.806068,5.6359463
6,10400,-2.0584362,4.1693063
0,10440,7.3261123,-0.4519612
1,10440,3.9982626,6.990395
2,10440,8.863364,-0.48869836
3,10440,8.135617,0.7968764
4,10440,3.554811,3.197196
5,10440,-4.939981,5.676779
6,10440,-2.1922293,4.2105303
0,10480,7.3363547,-0.44509193
1,10480,3.9982626,6.990395
2,10480,8.842017,-0.52389413
3,10480,8.096645,0.8131234
4,10480,3.4297597,3.260142
5,10480,-5.068772,5.7160497
6,10480,-2.3260224,4.2517543
0,10520,7.3459997,-0.4386234
1,10520,3.9982626,6.990395
2,10520,8.821197,-0.5463007
3,10520,8.056834,0.82678276
4,10520,3.3047085,3.3230882
5,10520,-5.19005,5.75303
6,10520,-2.4598155,4.2929783
0,10560,7.34431,-0.4262079
1,10560,3.9982626,6.990395
2,10560,8.808054,-0.55846596
3,10560,8.016355,0.83787334
4,10560,3.1796572,3.3860343
5,10560,-5.3042536,5.787853
6,10560,-2.5936086,4.3342023
0,10600,7.3313413,-0.40774024
1,10600,3.9982626,6.990395
2,10600,8.802757,-0.5605173
3,10600,7.9886584,0.84831524
4,10600,3.054606,3.4489803
5,10600,-5.411795,5.8206444
6,10600,-2.7274017,4.3754263
0,10640,7.307474,-0.38255987
1,10640,3.9982626,6.990395
2,10640,8.805389,-0.5525204
3,10640,7.973752,0.8582454
4,10640,2.9295547,3.5119264
5,10640,-5.5066104,5.8548045
6,10640,-2.8611948,4.4166503
0,10680,7.2784057,-0.35161215
1,10680,3.9982626,6.990395
2,10680,8.81589,-0.5344275
3,10680,7.9716363,0.8676871
4,10680,2.8045034,3.5748725
5,10680,-5.588639,5.8895483
6,10680,-2.994988,4.4578743
0,10720,7.251567,-0.31892037
1,10720,3.9982626,6.990395
2,10720,8.8138685,-0.5189837
3,10720,7.982305,0.8765016
4,10720,2.6794522,3.6378186
5,10720,-5.657873,5.9239054
6,10720,-3.128781,4.4990983
0,10760,7.226998,-0.284665
1,10760,3.9982626,6.990395
2,10760,8.799429,-0.50664604
3,10760,8.005731,0.8842682
4,10760,2.554401,3.7007647
5,10760,-5.7143073,5.9583054
6,10760,-3.253273,4.5315285
0,10800,7.2047286,-0.24901953
1,10800,3.9982626,6.990395
2,10800,8.782358,-0.4958275
3,10800,8.0417795,0.8899118
4,10800,2.4293497,3.7637107
5,10800,-5.757942,5.9925685
6,10800,-3.36844,4.55519
0,10840,7.184781,-0.2121508
1,10840,3.9982626,6.990395
2,10840,8.766284,-0.48564005
3,10840,8.083097,0.8926396
4,10840,2.3042984,3.8266568
5,10840,-5.78878,6.026556
6,10840,-3.474203,4.570168
0,10880,7.167167,-0.17421915
1,10880,3.9982626,6.990395
2,10880,8.751147,-0.47604686
3,10880,8.124467,0.8931426
4,10880,2.1792471,3.889603
5,10880,-5.806832,6.0599523
6,10880,-3.574149,4.580169
0,10920,7.151893,-0.13537875
1,10920,3.9982626,6.990395
2,10920,8.736894,-0.46701327
3,10920,8.165774,0.8914527
4,10920,2.054196,3.952549
5,10920,-5.8176374,6.091452
6,10920,-3.6740494,4.5906124
0,10960,7.138957,-0.095777795
1,10960,3.9982626,6.990395
2,10960,8.723471,-0.45850664
3,10960,8.206909,0.88760567
4,10960,1.9291447,4.015495
5,10960,-5.833529,6.120721
6,10960,-3.7739017,4.601507
0,11000,7.1283517,-0.055558734
1,11000,3.9982626,6.990395
2,11000,8.710832,-0.45049626
3,11000,8.2477665,0.8816404
4,11000,1.8040936,4.0784407
5,11000,-5.854026,6.1469755
6,11000,-3.8737025,4.6128635
0,11040,7.1200643,-0.0148585215
1,11040,3.9982626,6.990395
2,11040,8.686378,-0.44741118
3,11040,8.288245,0.8735989
4,11040,1.6790425,4.1413865
5,11040,-5.878537,6.169533
6,11040,-3.9734488,4.6246915
0,11080,7.114076,0.02619119
1,11080,3.9982626,6.990395
2,11080,8.650191,-0.44944507
3,11080,8.328248,0.8635261
4,11080,1.5539913,4.2043324
5,11080,-5.9063826,6.187822
6,11080,-4.0731363,4.6370015
0,11120,7.1103644,0.06746386
1,11120,3.9982626,6.990395
2,11120,8.602326,-0.4567172
3,11120,8.367682,0.8514698
4,11120,1.4289402,4.267278
5,11120,-5.93681,6.2013946
6,11120,-4.172762,4.6498046
0,11160,7.108902,0.108837865
1,11160,3.9982626,6.990395
2,11160,8.5556965,-0.46313426
3,11160,8.406459,0.83748025
4,11160,1.303889,4.330224
5,11160,-5.9690185,6.2099314
6,11160,-4.272321,4.6631126
0,11200,7.109658,0.15019631
1,11200,3.9982626,6.990395
2,11200,8.510278,-0.4686131
3,11200,8.444491,0.82161
4,11200,1.1788379,4.39317
5,11200,-5.989301,6.223117
6,11200,-4.37181,4.6769376
0,11240,7.1125965,0.19142687
1,11240,3.9982626,6.990395
2,11240,8.465962,-0.47311005
3,11240,8.481698,0.80391395
4,11240,1.0537868,4.4561157
5,11240,-5.9977427,6.2411637
6,11240,-4.471224,4.6912923
0,11280,7.11768,0.2324217
1,11280,3.9982626,6.990395
2,11280,8.422655,-0.47657534
3,11280,8.518001,0.7844492
4,11280,0.9287356,4.5190616
5,11280,-5.9975467,6.2620945
6,11280,-4.5705576,4.70619
0,11320,7.1248665,0.2730772
1,11320,3.9982626,6.990395
2,11320,8.380273,-0.47895336
3,11320,8.553325,0.76327485
4,11320,0.8036845,4.5820074
5,11320,-5.997362,6.281804
6,11320,-4.6698065,4.7216454
0,11360,7.1341114,0.3132939
1,11360,3.9982626,6.990395
2,11360,8.338746,-0.480183
3,11360,8.587599,0.74045175
4,11360,0.67863333,4.6449533
5,11360,-5.9971886,6.300364
6,11360,-4.7689643,4.737673
0,11400,7.1453676,0.3529765
1,11400,3.9982626,6.990395
2,11400,8.29802,-0.48019835
3,11400,8.620755,0.71604264
4,11400,0.5535822,4.707899
5,11400,-5.997025,6.317841
6,11400,-4.8680253,4.754288
0,11440,7.158585,0.39203358
1,11440,3.9982626,6.990395
2,11440,8.258057,-0.4789293
3,11440,8.652729,0.69011194
4,11440,0.42853102,4.770845
5,11440,-6.0082517,6.3411584
6,11440,-4.9669833,4.7715077
0,11480,7.1737113,0.43037757
1,11480,3.9982626,6.990395
2,11480,8.21883,-0.47630265
3,11480,8.68346,0.66272557
4,11480,0.30347985,4.833791
5,11480,-6.0313516,6.3692575
6,11480,-5.065831,4.789349
0,11520,7.190692,0.4679247
1,11520,3.9982626,6.990395
2,11520,8.180333,-0.472243
3,11520,8.712891,0.6339509
4,11520,0.1784287,4.8967366
5,11520,-6.0436234,6.3905306
6,11520,-5.1645613,4.807831
0,11560,7.20947,0.504595
1,11560,3.9982626,6.990395
2,11560,8.142575,-0.46667427
3,11560,8.740966,0.60385674
4,11560,0.05337754,4.9596825
5,11560,-6.0450854,6.404949
6,11560,-5.2631655,4.8269725
0,11600,7.2299857,0.5403119
1,11600,3.9982626,6.990395
2,11600,8.105584,-0.45952109
3,11600,8.767635,0.5725132
4,11600,-0.05887402,5.0225277
5,11600,-6.0358453,6.4123454
6,11600,-5.361635,4.8467946
0,11640,7.252179,0.5750026
1,11640,3.9982626,6.990395
2,11640,8.069406,-0.4507107
3,11640,8.792851,0.5399915
4,11640,-0.15832633,5.085233
5,11640,-6.016166,6.412335
6,11640,-5.4599605,4.86732
0,11680,7.2759876,0.6085979
1,11680,3.9982626,6.990395
2,11680,8.034103,-0.44017506
3,11680,8.816569,0.50636387
4,11680,-0.2449815,5.1476684
5,11680,-5.9867153,6.4040565
6,11680,-5.558131,4.888572
0,11720,7.3013463,0.6410318
1,11720,3.9982626,6.990395
2,11720,7.999762,-0.42785272
3,11720,8.838748,0.4717036
4,11720,-0.32405165,5.209613
5,11720,-5.953866,6.3902025
6,11720,-5.6561365,4.9105763
0,11760,7.32819,0.67224205
1,11760,3.9982626,6.990395
2,11760,7.966483,-0.41369173
3,11760,8.85935,0.43608487
4,11760,-0.40343246,5.2711587
5,11760,-5.9222307,6.3742733
6,11760,-5.7539635,4.93336
0,11800,7.3564506,0.70216966
1,11800,3.9982626,6.990395
2,11800,7.9343867,-0.3976519
3,11800,8.878342,0.39958265
4,11800,-0.48312953,5.3322945
5,11800,-5.891976,6.356258
6,11800,-5.8515983,4.9569526
0,11840,7.3860598,0.730759
1,11840,3.9982626,6.990395
2,11840,7.8982725,-0.3937652
3,11840,8.895691,0.3622726
4,11840,-0.5631486,5.3930078
5,11840,-5.863284,6.3361673
6,11840,-5.9490266,4.9813848
0,11880,7.4169474,0.75795794
1,11880,3.9982626,6.990395
2,11880,7.8567176,-0.40146464
3,11880,8.911369,0.3242309
4,11880,-0.64349574,5.4532866
5,11880,-5.83635,6.3140364
6,11880,-6.0462313,5.0066915
0,11920,7.4490423,0.78371745
1,11920,3.9982626,6.990395
2,11920,7.807289,-0.4175518
3,11920,8.925352,0.28553438
4,11920,-0.7241772,5.5131173
5,11920,-5.811379,6.289926
6,11920,-6.143194,5.0329094
0,11960,7.482272,0.8079921
1,11960,3.9982626,6.990395
2,11960,7.757441,-0.42737195
3,11960,8.937618,0.24626015
4,11960,-0.80519944,5.5724854
5,11960,-5.798959,6.268327
6,11960,-6.239895,5.060079
0,12000,7.5165634,0.8307396
1,12000,3.9982626,6.990395
2,12000,7.707854,-0.43138427
3,12000,8.94815,0.20648566
4,12000,-0.89900684,5.6312375
5,12000,-5.7989674,6.2497888
6,12000,-6.3363104,5.088244
0,12040,7.5518417,0.851921
1,12040,3.9982626,6.990395
2,12040,7.6590724,-0.4300387
3,12040,8.95693,0.16628855
4,12040,-1.0055875,5.6891627
5,12040,-5.810694,6.2352176
6,12040,-6.4324145,5.117453
0,12080,7.5880327,0.8715007
1,12080,3.9982626,6.990395
2,12080,7.611536,-0.4237695
3,12080,8.963948,0.1257466
4,12080,-1.124925,5.7460384
5,12080,-5.8217373,6.2214966
6,12080,-6.528178,5.147759
0,12120,7.62506,0.8894462
1,12120,3.9982626,6.990395
2,12120,7.565599,-0.41299212
3,12120,8.969195,0.084937535
4,12120,-1.2532506,5.8020077
5,12120,-5.832136,6.2085757
6,12120,-6.6235685,5.179221
0,12160,7.6628475,0.9057284
1,12160,3.9982626,6.990395
2,12160,7.5215464,-0.39810166
3,12160,8.972666,0.043939028
4,12160,-1.3815762,5.857977
5,12160,-5.841928,6.1964087
6,12160,-6.7185473,5.2119055
0,12200,7.7013187,0.9203214
1,12200,3.9982626,6.990395
2,12200,7.479607,-0.37947246
3,12200,8.974358,0.0028285086
4,12200,-1.5099018,5.913946
5,12200,-5.851149,6.184952
6,12200,-6.8130703,5.2458854
0,12240,7.7365694,0.9473026
1,12240,3.9982626,6.990395
2,12240,7.4399633,-0.35745835
3,12240,8.974271,-0.038316883
4,12240,-1.6382273,5.9699154
5,12240,-5.8598323,6.174163
6,12240,-6.900808,5.290719
0,12280,7.768531,0.986654
1,12280,3.9982626,6.990395
2,12280,7.402759,-0.33239314
3,12280,8.972409,-0.07942043
4,12280,-1.7665529,6.0258846
5,12280,-5.8680086,6.1640034
6,12280,-6.9817066,5.3463726
0,12320,7.797134,1.038357
1,12320,3.9982626,6.990395
2,12320,7.3681054,-0.30459157
3,12320,8.96878,-0.12040593
4,12320,-1.8948785,6.081854
5,12320,-5.875708,6.1544366
6,12320,-7.055798,5.4128656
0,12360,7.8223095,1.1023926
1,12360,3.9982626,6.990395
2,12360,7.3456345,-0.27286237
3,12360,8.960239,-0.14957069
4,12360,-2.023204,6.137823
5,12360,-5.8829584,6.1454277
6,12360,-7.1240587,5.479538
0,12400,7.8439865,1.1787407
1,12400,3.9982626,6.990395
2,12400,7.3354764,-0.23763655
3,12400,8.94698,-0.16683707
4,12400,-2.1515298,6.1937923
5,12400,-5.889786,6.1369443
6,12400,-7.1889896,5.542048
0,12440,7.8620934,1.267381
1,12440,3.9982626,6.990395
2,12440,7.312573,-0.20359083
3,12440,8.9380865,-0.17207076
4,12440,-2.2798555,6.2497616
5,12440,-5.896215,6.128956
6,12440,-7.2508397,5.6005983
0,12480,7.8765574,1.3682919
1,12480,3.9982626,6.990395
2,12480,7.286689,-0.16834518
3,12480,8.922341,-0.16649207
4,12480,-2.4081812,6.305731
5,12480,-5.902269,6.1214333
6,12480,-7.309849,5.6553717
0,12520,7.8873034,1.4814508
1,12520,3.9982626,6.990395
2,12520,7.263731,-0.13148808
3,12520,8.899892,-0.15000968
4,12520,-2.536507,6.3617
5,12520,-5.90797,6.11435
6,12520,-7.3662496,5.70653
0,12560,7.894254,1.6068343
1,12560,3.9982626,6.990395
2,12560,7.243697,-0.09326989
3,12560,8.881477,-0.1456749
4,12560,-2.6648326,6.4176693
5,12560,-5.913338,6.1076794
6,12560,-7.420268,5.7542157
0,12600,7.897331,1.7444174
1,12600,3.9982626,6.990395
2,12600,7.2265735,-0.053924985
3,12600,8.86459,-0.14288397
4,12600,-2.7931583,6.473638
5,12600,-5.9183936,6.101398
6,12600,-7.472125,5.7985463
0,12640,7.8996286,1.8843986
1,12640,3.9982626,6.990395
2,12640,7.212334,-0.013672929
3,12640,8.848687,-0.14025584
4,12640,-2.921484,6.5296073
5,12640,-5.923154,6.0954833
6,12640,-7.522037,5.839614
0,12680,7.901926,2.0243797
1,12680,3.9982626,6.990395
2,12680,7.2009444,0.027280524
3,12680,8.833712,-0.13778101
4,12680,-3.0485601,6.5850315
5,12680,-5.9276366,6.0899134
6,12680,-7.570218,5.8774815
0,12720,7.9042234,2.1643608
1,12720,3.9982626,6.990395
2,12720,7.192362,0.06874249
3,12720,8.81961,-0.13545056
4,12720,-3.1682236,6.6372223
5,12720,-5.9318576,6.0846686
6,12720,-7.6168795,5.912175
0,12760,7.906521,2.3043418
1,12760,3.9982626,6.990395
2,12760,7.1865363,0.110532075
3,12760,8.806331,-0.13325605
4,12760,-3.2809067,6.686369
5,12760,-5.9358325,6.0797296
6,12760,-7.662231,5.9436774
0,12800,7.9088182,2.4443228
1,12800,3.9982626,6.990395
2,12800,7.1834126,0.15247956
3,12800,8.793826,-0.13118955
4,12800,-3.3870165,6.7326484
5,12800,-5.9395757,6.0750785
6,12800,-7.7064805,5.9719124
0,12840,7.9111156,2.5843039
1,12840,3.9982626,6.990395
2,12840,7.18293,0.19442576
3,12840,8.782051,-0.12924361
4,12840,-3.4869368,6.7762284
5,12840,-5.9431005,6.0706987
6,12840,-7.74983,5.996727
0,12880,7.913413,2.724285
1,12880,3.9982626,6.990395
2,12880,7.1850243,0.23622124
3,12880,8.770963,-0.12741117
4,12880,-3.5810282,6.8172665
5,12880,-5.9464197,6.0665746
6,12880,-7.792467,6.017859
0,12920,7.9157104,2.864266
1,12920,3.9982626,6.990395
2,12920,7.1896267,0.27772576
3,12920,8.760522,-0.12568563
4,12920,-3.66232,6.8582544
5,12920,-5.9495454,6.062691
6,12920,-7.8345485,6.0348864
0,12960,7.918008,3.004247
1,12960,3.9982626,6.990395
2,12960,7.1966653,0.3188077
3,12960,8.7506895,-0.12406074
4,12960,-3.7308378,6.898422
5,12960,-5.9524884,6.0590343
6,12960,-7.8761506,6.047139
0,13000,7.9203053,3.144228
1,13000,3.9982626,6.990395
2,13000,7.206066,0.35934356
3,13000,8.741431,-0.12253065
4,13000,-3.786695,6.9367056
5,13000,-5.95526,6.0555906
6,13000,-7.9171567,6.0535436
0,13040,7.9226027,3.284209
1,13040,3.9982626,6.990395
2,13040,7.217752,0.39921755
3,13040,8.732713,-0.121089794
4,13040,-3.8303196,6.9712214
5,13040,-5.9578695,6.0523477
6,13040,-7.9569373,6.052328
0,13080,7.9249,3.42419
1,13080,3.9982626,6.990395
2,13080,7.2316446,0.43832102
3,13080,8.724503,-0.119733
4,13080,-3.8646946,6.9979177
5,13080,-5.960327,6.049294
6,13080,-7.993327,6.040484
0,13120,7.9271975,3.564171
1,13120,3.9982626,6.990395
2,13120,7.247663,0.4765522
3,13120,8.716771,-0.11845535
4,13120,-3.900583,7.019045
5,13120,-5.9626412,6.0464187
6,13120,-8.0221405,6.018323
0,13160,7.929495,3.704152
1,13160,3.9982626,6.990395
2,13160,7.2657256,0.51381576
3,13160,8.709491,-0.11725223
4,13160,-3.9261777,7.032564
5,13160,-5.9648204,6.0437107
6,13160,-8.050404,5.9985056
0,13200,7.9317923,3.8441331
1,13200,3.9982626,6.990395
2,13200,7.2857485,0.5500226
3,13200,8.702636,-0.1161193
4,13200,-3.941406,7.038575
5,13200,-5.9668727,6.041161
6,13200,-8.0811825,5.9912386
0,13240,7.9340897,3.9841142
1,13240,3.9982626,6.990395
2,13240,7.3076477,0.5850895
3,13240,8.69618,-0.115052454
4,13240,-3.9461455,7.0372496
5,13240,-5.9688053,6.03876
6,13240,-8.111245,5.987994
0,13280,7.936387,4.1240954
1,13280,3.9982626,6.990395
2,13280,7.331338,0.6189388
3,13280,8.690102,-0.11404784
4,13280,-3.949287,7.0350766
5,13280,-5.970625,6.036499
6,13280,-8.139554,5.984939
0,13320,7.9386845,4.2640767
1,13320,3.9982626,6.990395
2,13320,7.356733,0.6514982
3,13320,8.684378,-0.113101825
4,13320,-3.9522452,7.0330305
5,13320,-5.9723387,6.03437
6,13320,-8.166211,5.9820623
0,13360,7.940982,4.404058
1,13360,3.9982626,6.990395
2,13360,7.383746,0.6827006
3,13360,8.6789875,-0.11221099
4,13360,-3.955031,7.0311036
5,13360,-5.9739523,6.032365
6,13360,-8.191314,5.9793534
0,13400,7.9432793,4.5440392
1,13400,3.9982626,6.990395
2,13400,7.41229,0.7124837
3,13400,8.673911,-0.11137212
4,13400,-3.957654,7.0292892
5,13400,-5.975472,6.030477
6,13400,-8.2149515,5.9768023
0,13440,7.9455767,4.6840205
1,13440,3.9982626,6.990395
2,13440,7.4422774,0.74079025
3,13440,8.669131,-0.11058219
4,13440,-3.9601243,7.0275807
5,13440,-5.976903,6.0286994
6,13440,-8.23721,5.9744
0,13480,7.947874,4.824002
1,13480,3.9982626,6.990395
2,13480,7.47362,0.76756734
3,13480,8.66463,-0.10983834
4,13480,-3.9624503,7.025972
5,13480,-5.9782505,6.027025
6,13480,-8.258171,5.972138
0,13520,7.9501715,4.963983
1,13520,3.9982626,6.990395
2,13520,7.5062294,0.7927667
3,13520,8.660392,-0.10913788
4,13520,-3.9646406,7.024457
5,13520,-5.9795194,6.025449
6,13520,-8.277909,5.970008
0,13560,7.952469,5.1039643
1,13560,3.9982626,6.990395
2,13560,7.5400176,0.81634426
3,13560,8.656401,-0.10847828
4,13560,-3.9667032,7.0230303
5,13560,-5.980714,6.0239644
6,13560,-8.296495,5.968002
0,13600,7.9547663,5.2439456
1,13600,3.9982626,6.990395
2,13600,7.574896,0.83826023
3,13600,8.652642,-0.10785715
4,13600,-3.9686456,7.021687
5,13600,-5.9818387,6.0225663
6,13600,-8.313998,5.966113
0,13640,7.9570637,5.383927
1,13640,3.9982626,6.990395
2,13640,7.610776,0.8584789
3,13640,8.649103,-0.10727226
4,13640,-3.9704745,7.020422
5,13640,-5.982898,6.02125
6,13640,-8.33048,5.9643345
0,13680,7.959361,5.523908
1,13680,3.9982626,6.990395
2,13680,7.647569,0.8769685
3,13680,8.64577,-0.10672148
4,13680,-3.9721968,7.019231
5,13680,-5.983896,6.02001
6,13680,-8.346,5.9626594
0,13720,7.9616585,5.6638894
1,13720,3.9982626,6.990395
2,13720,7.685188,0.89370126
3,13720,8.642632,-0.10620284
4,13720,-3.9738188,7.018109
5,13720,-5.984835,6.0188427
6,13720,-8.360615,5.961082
0,13760,7.963956,5.8038707
1,13760,3.9982626,6.990395
2,13760,7.723544,0.9086531
3,13760,8.639676,-0.105714455
4,13760,-3.975346,7.0170527
5,13760,-5.9857197,6.0177436
6,13760,-8.374377,5.9595966
0,13800,7.9662533,5.943852
1,13800,3.9982626,6.990395
2,13800,7.7625504,0.92180365
3,13800,8.636893,-0.10525456
4,13800,-3.9767842,7.016058
5,13800,-5.9865527,6.0167084
6,13800,-8.387337,5.958198
0,13840,7.9685507,6.083833
1,13840,3.9982626,6.990395
2,13840,7.7913117,0.94262767
3,13840,8.634273,-0.10482149
4,13840,-3.9781384,7.0151215
5,13840,-5.987337,6.0157337
6,13840,-8.39954,5.956881
0,13880,7.970848,6.2238145
1,13880,3.9982626,6.990395
2,13880,7.8098006,0.9710881
3,13880,8.618998,-0.10631512
4,13880,-3.9794137,7.0142393
5,13880,-5.9880757,6.014816
6,13880,-8.411032,5.955641
0,13920,7.9786215,6.352226
1,13920,3.9982626,6.990395
2,13920,7.8179893,1.007148
3,13920,8.591063,-0.10969653
4,13920,-3.9806147,7.0134087
5,13920,-5.9887714,6.013952
6,13920,-8.421853,5.954473
0,13960,7.991776,6.4690237
1,13960,3.9982626,6.990395
2,13960,7.8158507,1.05077
3,13960,8.550448,-0.11483321
4,13960,-3.9817455,7.0126266
5,13960,-5.9894266,6.013138
6,13960,-8.432043,5.9533734
0,14000,8.00996,6.574051
1,14000,3.9982626,6.990395
2,14000,7.8033576,1.1019167
3,14000,8.497108,-0.121340044
4,14000,-3.9828103,7.01189
5,14000,-5.990043,6.0123715
6,14000,-8.441639,5.9523377
0,14040,8.029845,6.672508
1,14040,3.9982626,6.990395
2,14040,7.7804823,1.16055
3,14040,8.435724,-0.12753312
4,14040,-3.983813,7.011196
5,14040,-5.990624,6.01165
6,14040,-8.450675,5.9513626
0,14080,8.0482025,6.7712607
1,14080,3.9982626,6.990395
2,14080,7.747197,1.2266315
3,14080,8.377353,-0.13188377
4,14080,-3.9847572,7.010543
5,14080,-5.991171,6.0109706
6,14080,-8.459184,5.950444
0,14120,8.058996,6.859688
1,14120,3.9982626,6.990395
2,14120,7.703474,1.3001223
3,14120,8.321823,-0.134269
4,14120,-3.9856462,7.0099277
5,14120,-5.991686,6.0103307
6,14120,-8.4671955,5.9495797
0,14160,8.062816,6.9373817
1,14160,3.9982626,6.990395
2,14160,7.6492853,1.3809823
3,14160,8.268996,-0.13452014
4,14160,-3.9864836,7.009349
5,14160,-5.992171,6.009728
6,14160,-8.47474,5.9487653
0,14200,8.054678,7.019644
